0,572.948974609375
49.69307034213952,572.66015625
99.38614068427904,572.728271484375
149.07921102641856,572.891357421875
198.77228136855808,573
248.4653517106976,573
298.1584220528371,572.837158203125
347.8514923949766,572.5624389648438
397.54456273711617,572.2435302734375
447.2376330792557,572.3517456054688
496.9307034213952,573
546.6237737635347,573
596.3168441056742,573
646.0099144478138,573.2020874023438
695.7029847899532,574.0948486328125
745.3960551320928,575.2897338867188
795.0891254742323,576.4243774414062
844.7821958163719,577.3319091796875
894.4752661585114,576.9851684570312
944.1683365006509,576.4966430664062
993.8614068427904,576.3319091796875
1043.55447718493,576.050537109375
1093.2475475270694,574.7945556640625
1142.940617869209,573.2227172851562
1192.6336882113485,573.6080322265625
1242.326758553488,573.2640991210938
1292.0198288956276,573.18798828125
1341.712899237767,573.88427734375
1391.4059695799065,574.0175170898438
1441.0990399220461,574.3361206054688
1490.7921102641856,574.6928100585938
1540.4851806063252,575.5717163085938
1590.1782509484647,576.9408569335938
1639.871321290604,579.0616455078125
1689.5643916327438,579.7578735351562
1739.2574619748832,579.2606201171875
1788.9505323170229,578.340576171875
1838.6436026591623,577.6477661132812
1888.3366730013017,576.9658813476562
1938.0297433434414,576.0476684570312
1987.7228136855808,574.1221923828125
2037.4158840277203,575.4213256835938
2087.10895436986,576.1710205078125
2136.8020247119994,575.962158203125
2186.495095054139,574.9779663085938
2236.1881653962782,574.0178833007812
2285.881235738418,572.8978881835938
2335.5743060805576,572.120849609375
2385.267376422697,571.1434936523438
2434.9604467648364,569.9636840820312
2484.653517106976,569.0902709960938
2534.3465874491158,569
2584.039657791255,568.7431030273438
2633.7327281333946,568.0139770507812
2683.425798475534,568.145263671875
2733.1188688176735,568.3760986328125
2782.811939159813,568.533447265625
2832.505009501953,568.3902587890625
2882.1980798440923,567.6671752929688
2931.8911501862317,567.0047607421875
2981.584220528371,567.1652221679688
3031.2772908705106,567.3555297851562
3080.9703612126505,567.5187377929688
3130.66343155479,567.6820068359375
3180.3565018969293,566.7562255859375
3230.0495722390688,566.348876953125
3279.742642581208,567.2020263671875
3329.435712923348,567.8223266601562
3379.1287832654875,568
3428.821853607627,568
3478.5149239497664,568
3528.207994291906,567.4887084960938
3577.9010646340457,567.364990234375
3627.594134976185,568.2244262695312
3677.2872053183246,569.4003295898438
3726.980275660464,570.30224609375
3776.6733460026035,570.9984130859375
3826.366416344743,571.694580078125
3876.059486686883,572.3907470703125
3925.7525570290222,573
3975.4456273711617,573
4025.138697713301,573
4074.8317680554405,573.1754760742188
4124.52483839758,573.8716430664062
4174.21790873972,575.1983642578125
4223.910979081859,576.6824340820312
4273.604049423999,578.23681640625
4323.297119766138,578.4074096679688
4372.990190108278,578.1751708984375
4422.683260450417,577.8612670898438
4472.3763307925565,578.0230712890625
4522.069401134697,578.8818359375
4571.762471476836,580.296875
4621.455541818976,581.5325927734375
4671.148612161115,581.7841186523438
4720.841682503255,581.1466674804688
4770.534752845394,579.8619995117188
4820.227823187533,579.2991943359375
4869.920893529673,578.1165771484375
4919.613963871812,576.4397583007812
4969.307034213952,576.2764282226562
5019.000104556091,576.469970703125
5068.6931748982315,576.856201171875
5118.386245240371,576.1614379882812
5168.07931558251,575.8150024414062
5217.77238592465,575.5457153320312
5267.465456266789,575.5582275390625
5317.158526608929,576.4246826171875
5366.851596951068,576.9697265625
5416.544667293208,576.806396484375
5466.237737635347,576.64306640625
5515.930807977486,576.4796752929688
5565.623878319626,576.3163452148438
5615.316948661766,576.1530151367188
5665.010019003906,576
5714.703089346045,576.1483154296875
5764.3961596881845,576.8444213867188
5814.089230030324,577.54052734375
5863.782300372463,578.3162231445312
5913.475370714603,579.093994140625
5963.168441056742,580.2374877929688
6012.861511398882,580.4782104492188
6062.554581741021,579.9963989257812
6112.2476520831615,579.113525390625
6161.940722425301,578.4953002929688
6211.63379276744,577.9046630859375
6261.32686310958,577.8570556640625
6311.019933451719,577.7861938476562
6360.713003793859,577.7343139648438
6410.406074135998,577.669677734375
6460.0991444781375,577.7235717773438
6509.792214820277,577.7312622070312
6559.485285162416,577.7930908203125
6609.178355504556,577.851806640625
6658.871425846696,577.9348754882812
6708.564496188836,578.1314697265625
6758.257566530975,578.3952026367188
6807.9506368731145,578.64453125
6857.643707215254,578.920166015625
6907.336777557393,579.1728515625
6957.029847899533,579.43505859375
7006.722918241672,579.7613525390625
7056.415988583812,580.0579833984375
7106.109058925951,580.3272094726562
7155.802129268091,580.7138061523438
7205.495199610231,581.00390625
7255.18826995237,581.4942626953125
7304.88134029451,581.6962280273438
7354.574410636649,581.9080200195312
7404.267480978789,582.0723266601562
7453.960551320928,582.2197265625
7503.6536216630675,582.4437866210938
7553.346692005207,582.6048583984375
7603.039762347346,582.694091796875
7652.732832689486,582.8020629882812
7702.425903031626,582.8953247070312
7752.118973373766,583.0143432617188
7801.812043715905,583.156494140625
7851.5051140580445,583.2994384765625
7901.198184400184,583.39501953125
7950.891254742323,583.6521606445312
8000.584325084463,583.8408813476562
8050.277395426602,584.0062255859375
8099.970465768742,584.1094360351562
8149.663536110881,584.143310546875
8199.35660645302,584.1610107421875
8249.04967679516,584.1661987304688
8298.7427471373,584.1932983398438
8348.43581747944,584.2322387695312
8398.128887821578,584.6083374023438
8447.821958163719,584.4686279296875
8497.515028505859,584.479736328125
8547.208098847997,584.48779296875
8596.901169190138,584.5192260742188
8646.594239532276,584.639892578125
8696.287309874417,584.7106323242188
8745.980380216555,584.87744140625
8795.673450558696,584.9202270507812
8845.366520900834,584.9567260742188
8895.059591242974,584.8294677734375
8944.752661585113,584.729248046875
8994.445731927253,584.5843505859375
9044.138802269394,584.5728149414062
9093.831872611532,584.3419189453125
9143.524942953673,584.5555419921875
9193.218013295811,584.5643920898438
9242.911083637951,584.5621948242188
9292.60415398009,584.5848999023438
9342.29722432223,584.7994995117188
9391.990294664369,584.7138061523438
9441.68336500651,584.8721313476562
9491.376435348648,585.08984375
9541.069505690788,585.2306518554688
9590.762576032928,585.412353515625
9640.455646375067,585.882568359375
9690.148716717207,586.2884521484375
9739.841787059346,586.628662109375
9789.534857401486,586.9660034179688
9839.227927743625,587.1598510742188
9888.920998085765,587.3900756835938
9938.614068427903,587.5736083984375
9988.307138770044,587.9911499023438
10038.000209112182,588.8430786132812
10087.693279454323,590.0233154296875
10137.386349796463,591.9157104492188
10187.079420138602,594.3640747070312
10236.772490480742,596.3550415039062
10286.46556082288,597.54052734375
10336.15863116502,599.2979125976562
10385.85170150716,601.3507080078125
10435.5447718493,602.5921630859375
10485.237842191438,603.9127197265625
10534.930912533579,605.1163330078125
10584.623982875717,606.0128784179688
10634.317053217857,606.235595703125
10684.010123559998,604.88623046875
10733.703193902136,605.7179565429688
10783.396264244277,610.25634765625
10833.089334586415,616.6567993164062
10882.782404928555,618.8920288085938
10932.475475270694,622.0726318359375
10982.168545612834,620.6448364257812
11031.861615954973,620.2699584960938
11081.554686297113,621.9618530273438
11131.247756639252,626.1126098632812
11180.940826981392,649.5889892578125
11230.633897323532,685.66064453125
11280.326967665671,722.3864135742188
11330.020038007811,755.7537231445312
11379.71310834995,790.4691772460938
11429.40617869209,825.1884155273438
11479.099249034229,869.0135498046875
11528.792319376369,898.8575439453125
11578.485389718508,919.2462158203125
11628.178460060648,930.51416015625
11677.871530402788,938.0487060546875
11727.564600744927,937.5098876953125
11777.257671087067,920.987548828125
11826.950741429206,903.8605346679688
11876.643811771346,882.4532470703125
11926.336882113485,858.71630859375
11976.029952455625,835.0679931640625
12025.723022797763,814.0912475585938
12075.416093139904,792.48681640625
12125.109163482042,773.1250610351562
12174.802233824183,750.04150390625
12224.495304166323,726.944580078125
12274.188374508461,700.4301147460938
12323.881444850602,673.1478271484375
12373.57451519274,660.9330444335938
12423.26758553488,659.4561767578125
12472.96065587702,653.9743041992188
12522.65372621916,643.1785278320312
12572.346796561298,635.864013671875
12622.039866903438,634.6242065429688
12671.732937245577,641.396728515625
12721.426007587717,649.9346923828125
12771.119077929858,656.2005004882812
12820.812148271996,663.6831665039062
12870.505218614137,667.397216796875
12920.198288956275,657.3318481445312
12969.891359298415,645.0414428710938
13019.584429640554,634.4036865234375
13069.277499982694,630.1176147460938
13118.970570324833,624.0634155273438
13168.663640666973,621.1719970703125
13218.356711009112,618.768798828125
13268.049781351252,615.369140625
13317.742851693392,613.2240600585938
13367.43592203553,621.4082641601562
13417.128992377671,628.6362915039062
13466.82206271981,635.2114868164062
13516.51513306195,629.5546264648438
13566.208203404089,638.4120483398438
13615.901273746229,645.1163940429688
13665.594344088368,647.1314086914062
13715.287414430508,655.4237060546875
13764.980484772646,677.11181640625
13814.673555114787,677.0542602539062
13864.366625456927,671.6722412109375
13914.059695799066,652.8544311523438
13963.752766141206,619.0635375976562
14013.445836483344,615.158203125
14063.138906825485,619.8175659179688
14112.831977167623,624.0971069335938
14162.525047509764,652.665771484375
14212.218117851902,691.0451049804688
14261.911188194043,722.5171508789062
14311.604258536183,752.9595947265625
14361.297328878321,780.1650390625
14410.990399220462,788.9957885742188
14460.6834695626,781.9082641601562
14510.37653990474,771.5709228515625
14560.06961024688,726.6907348632812
14609.76268058902,705.6864624023438
14659.455750931158,703.41357421875
14709.148821273298,716.2303466796875
14758.841891615437,714.801513671875
14808.534961957577,691.619873046875
14858.228032299718,673.0545043945312
14907.921102641856,651.7661743164062
14957.614172983996,638.6256713867188
15007.307243326135,648.3806762695312
15057.000313668275,660.1766967773438
15106.693384010414,666.2222290039062
15156.386454352554,662.4774169921875
15206.079524694693,650.9238891601562
15255.772595036833,641.748046875
15305.465665378972,645.6927490234375
15355.158735721112,653.1246948242188
15404.851806063252,665.43115234375
15454.54487640539,686.3812866210938
15504.237946747531,714.615966796875
15553.93101708967,739.9432983398438
15603.62408743181,741.7553100585938
15653.317157773949,704.7005004882812
15703.010228116089,668.6666870117188
15752.703298458227,648.7883911132812
15802.396368800368,635.66552734375
15852.089439142506,624.7516479492188
15901.782509484647,624.3985595703125
15951.475579826787,627.5150146484375
16001.168650168926,634.4619140625
16050.861720511066,650.8735961914062
16100.554790853204,671.2706298828125
16150.247861195345,688.5465698242188
16199.940931537483,707.2332153320312
16249.634001879624,727.155029296875
16299.327072221762,722.6663818359375
16349.020142563902,708.5736083984375
16398.71321290604,682.888916015625
16448.406283248183,655.837890625
16498.09935359032,636.4166259765625
16547.79242393246,624.2318115234375
16597.4854942746,611.4657592773438
16647.17856461674,600.6386108398438
16696.87163495888,597.2188720703125
16746.564705301018,602.6948852539062
16796.257775643156,612.0110473632812
16845.9508459853,627.84619140625
16895.643916327437,646.7748413085938
16945.336986669576,653.0145874023438
16995.030057011718,647.9698486328125
17044.723127353856,631.5807495117188
17094.416197695995,613.052490234375
17144.109268038133,610.4234619140625
17193.802338380276,600.1336669921875
17243.495408722414,593.802001953125
17293.188479064553,591.2818603515625
17342.88154940669,589.9015502929688
17392.574619748833,584.3477172851562
17442.267690090972,575.7158813476562
17491.96076043311,570.4345703125
17541.653830775253,567.496826171875
17591.34690111739,565.765380859375
17641.03997145953,564.5474243164062
17690.733041801668,563.926513671875
17740.42611214381,563.2799072265625
17790.11918248595,562.701171875
17839.812252828087,562.1050415039062
17889.505323170226,561.3189086914062
17939.198393512368,560.4720458984375
17988.891463854507,559.4385375976562
18038.584534196645,558.6276245117188
18088.277604538787,558.0735473632812
18137.970674880926,558.2530517578125
18187.663745223064,557.8297119140625
18237.356815565203,556.9260864257812
18287.049885907345,555.801025390625
18336.742956249484,554.9229125976562
18386.436026591622,554.2876586914062
18436.12909693376,553.7872924804688
18485.822167275903,553.4349975585938
18535.51523761804,552.889892578125
18585.20830796018,552.552978515625
18634.901378302322,551.9397583007812
18684.59444864446,551.61083984375
18734.2875189866,551.3992919921875
18783.980589328738,550.8518676757812
18833.67365967088,550.442138671875
18883.36673001302,549.9120483398438
18933.059800355157,549.7149047851562
18982.752870697295,549.8009033203125
19032.445941039437,549.7513427734375
19082.139011381576,549.5554809570312
19131.832081723715,549.2278442382812
19181.525152065857,549.0433959960938
19231.218222407995,548.69970703125
19280.911292750134,548.1972045898438
19330.604363092272,548.0980834960938
19380.297433434414,548.1569213867188
19429.990503776553,548.0901489257812
19479.68357411869,548.0386962890625
19529.37664446083,548.1034545898438
19579.069714802972,548.0990600585938
19628.76278514511,548.226318359375
19678.45585548725,547.9730834960938
19728.14892582939,547.6984252929688
19777.84199617153,547.4935302734375
19827.53506651367,547.259765625
19877.228136855807,547.1846313476562
19926.92120719795,547.1244506835938
19976.614277540088,546.8262329101562
20026.307347882226,546.6658325195312
20076.000418224365,546.3230590820312
20125.693488566507,546.5607299804688
20175.386558908645,546.216552734375
20225.079629250784,545.931884765625
20274.772699592926,545.9837036132812
20324.465769935065,545.7516479492188
20374.158840277203,545.542724609375
20423.85191061934,545.7037963867188
20473.544980961484,545.6357421875
20523.238051303622,545.9415893554688
20572.93112164576,545.9217529296875
20622.6241919879,545.70751953125
20672.31726233004,545.5913696289062
20722.01033267218,545.3111572265625
20771.70340301432,545.0907592773438
20821.39647335646,544.8153076171875
20871.0895436986,544.7420654296875
20920.782614040738,544.5445556640625
20970.475684382876,544.4116821289062
21020.16875472502,544.2984619140625
21069.861825067157,544.0999145507812
21119.554895409296,543.9463500976562
21169.247965751434,543.6759033203125
21218.941036093576,543.380859375
21268.634106435715,543.0536499023438
21318.327176777853,542.542724609375
21368.020247119995,541.9036865234375
21417.713317462134,541.4705200195312
21467.406387804273,541.2073364257812
21517.09945814641,540.8212890625
21566.792528488553,540.7335815429688
21616.48559883069,540.467529296875
21666.17866917283,540.3499145507812
21715.87173951497,540.2022094726562
21765.56480985711,540.0400390625
21815.25788019925,539.9903564453125
21864.950950541388,539.9255981445312
21914.64402088353,539.98388671875
21964.33709122567,539.8426513671875
22014.030161567807,539.78955078125
22063.723231909946,539.6707153320312
22113.416302252088,539.1548461914062
22163.109372594226,538.9469604492188
22212.802442936365,538.778076171875
22262.495513278503,538.4452514648438
22312.188583620646,538.1554565429688
22361.881653962784,537.8787841796875
22411.574724304923,537.7413330078125
22461.267794647065,537.5015869140625
22510.960864989203,537.2628784179688
22560.653935331342,537.1939697265625
22610.34700567348,537.1126708984375
22660.040076015623,537.0288696289062
22709.73314635776,536.9679565429688
22759.4262166999,537.0847778320312
22809.119287042042,537.2147216796875
22858.81235738418,537.4005126953125
22908.50542772632,537.5790405273438
22958.198498068457,537.4722900390625
23007.8915684106,537.1005859375
23057.584638752738,536.858154296875
23107.277709094877,536.6307983398438
23156.970779437015,536.5730590820312
23206.663849779157,536.4636840820312
23256.356920121296,536.3190307617188
23306.049990463434,536.0361938476562
23355.743060805577,536.0344848632812
23405.436131147715,535.9757690429688
23455.129201489854,536.1475219726562
23504.822271831992,536.1591796875
23554.515342174134,536.1988525390625
23604.208412516273,536.423095703125
23653.90148285841,536.2306518554688
23703.59455320055,536.2948608398438
23753.287623542692,536.3466186523438
23802.98069388483,536.381591796875
23852.67376422697,536.3582763671875
23902.36683456911,536.4160766601562
23952.05990491125,536.3648681640625
24001.75297525339,536.28125
24051.446045595527,536.327392578125
24101.13911593767,536.4406127929688
24150.832186279808,536.77685546875
24200.525256621946,537.0674438476562
24250.218326964085,537.1690673828125
24299.911397306227,537.3441772460938
24349.604467648365,537.4196166992188
24399.297537990504,537.3504028320312
24448.990608332646,537.4217529296875
24498.683678674784,537.4903564453125
24548.376749016923,537.7222900390625
24598.06981935906,537.9161376953125
24647.762889701204,538.1677856445312
24697.455960043342,538.3519897460938
24747.14903038548,538.5291137695312
24796.84210072762,538.55322265625
24846.53517106976,538.5360717773438
24896.2282414119,538.58154296875
24945.92131175404,538.3580322265625
24995.61438209618,538.00927734375
25045.30745243832,537.7085571289062
25095.000522780458,537.4019775390625
25144.693593122596,537.4004516601562
25194.38666346474,537.155517578125
25244.079733806877,537.1886596679688
25293.772804149015,537.2418212890625
25343.465874491154,537.1068725585938
25393.158944833296,536.95458984375
